business_name,sector,followers_count,post_date,posting_hour,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,discount_percent,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,engagement,engagement_rate,week,is_video,is_reel
Shifa Physiotherapy,Clinic,10435,2025-06-03,17,Tuesday,6,image,"Support local, shop Palestinian. #Jerusalem #Hebron #Clinic #Fitness #Beauty",76,5,4,371,31,0.0,Arabic,False,True,0.0,False,False,False,False,433.0,0.041494968854815524,2025-06-02/2025-06-08,False,False
Falafel Al-Balad,Restaurant,11524,2025-06-05,20,Thursday,6,image,Limited offer for this week. Book now ?????,43,7,3,506,49,0.0,Arabic,True,False,0.0,False,True,False,False,604.0,0.05241235682054842,2025-06-02/2025-06-08,False,False
Gaza Home Cleaning,Local Services,2776,2025-06-05,22,Thursday,6,carousel,Community vibes in Ramallah. ?????,34,5,3,105,7,0.0,Arabic,False,False,0.0,True,False,False,False,119.0,0.042867435158501443,2025-06-02/2025-06-08,False,False
Gaza Sea Breeze Cafe,Cafe,14649,2025-06-06,21,Friday,6,reel,Customer favorite is back. Visit us today | ahlan ya shabab ?? #Fitness #Jerusalem #Clinic #Gaza #SmallBusiness,111,5,1,520,39,14501.0,Arabic,True,True,4.0,False,False,False,True,2048.1000000000004,0.13981159123489661,2025-06-02/2025-06-08,False,True
Cafe Al-Quds,Cafe,12976,2025-06-07,3,Saturday,6,carousel,"Support local, shop Palestinian. Order on WhatsApp | for Palestine",66,11,4,201,23,0.0,English,True,True,24.0,False,False,True,False,247.0,0.01903514180024661,2025-06-02/2025-06-08,False,False
Canaan Threads,Clothing Store,8964,2025-06-07,18,Saturday,6,reel,New arrivals just landed. | ahlan ya shabab #Clinic #Palestine #SmallBusiness #Gaza #Bookstore #Fitness,103,6,0,265,16,15247.0,Mixed,False,False,0.0,True,False,False,True,1821.7,0.2032240071396698,2025-06-02/2025-06-08,False,True
Falafel Al-Balad,Restaurant,11524,2025-06-09,18,Monday,6,image,Community vibes in Nablus. ????? #Food #Nablus #Beauty #Coffee #Hebron,70,5,3,340,24,0.0,Arabic,False,False,0.0,False,False,True,False,388.0,0.03366886497743839,2025-06-09/2025-06-15,False,False
Ramallah Streetwear,Clothing Store,18359,2025-06-09,9,Monday,6,image,Behind the scenes from our team. Call for appointment #Palestine #Food #Beauty #Ramallah #Clinic #Gaza #Nablus,110,7,3,574,68,0.0,Mixed,True,True,33.0,False,False,False,False,710.0,0.03867313034479002,2025-06-09/2025-06-15,False,False
Shifa Physiotherapy,Clinic,10435,2025-06-13,18,Friday,6,image,Ramadan-style menu ideas. Tag a friend | ahlan ya shabab #Gaza #Beauty #Palestine #Hebron #Jerusalem #Bookstore #Ramallah #SupportLocal,135,8,2,220,21,0.0,Arabic,True,False,0.0,True,False,False,True,262.0,0.025107810253953044,2025-06-09/2025-06-15,False,False
Gaza Power House,Gym,1688,2025-06-16,15,Monday,6,reel,New arrivals just landed.,25,5,0,22,0,338.0,English,False,False,0.0,True,False,False,False,55.800000000000004,0.03305687203791469,2025-06-16/2025-06-22,False,True
